Country Name,Country Code,Malnutrition
,AFE,26.05202017552597
阿富汗,AFG,28.2
,AFW,14.632073723985863
安哥拉,AGO,24.4
阿尔巴尼亚,ALB,4.9
阿拉伯联盟国家,ARB,14.007925714560225
阿拉伯联合酋长国,ARE,6.3
阿根廷,ARG,3.9
亚美尼亚,ARM,4.3
澳大利亚,AUS,2.5
奥地利,AUT,2.5
阿塞拜疆,AZE,2.5
比利时,BEL,2.5
贝宁,BEN,8.5
布基纳法索,BFA,14.4
孟加拉国,BGD,15.7
保加利亚,BGR,4.3
波斯尼亚和黑塞哥维那,BIH,2.5
白俄罗斯,BLR,2.5
伯利兹,BLZ,8.1
玻利维亚,BOL,20.3
巴西,BRA,3.9
巴巴多斯,BRB,4.8
文莱达鲁萨兰国,BRN,2.5
博茨瓦纳,BWA,31.5
中非共和国,CAF,49.9
加拿大,CAN,2.5
中歐和波羅的海,CEB,2.7411546106996614
瑞士,CHE,2.5
智利,CHL,3.6
中国,CHN,2.5
科特迪瓦,CIV,22.3
喀麦隆,CMR,7.6
刚果（金）,COD,41.7
刚果（布）,COG,37.7
哥伦比亚,COL,13.1
佛得角,CPV,17.0
哥斯达黎加,CRI,4.3
加勒比小国,CSS,8.551993800251802
古巴,CUB,2.5
塞浦路斯,CYP,6.2
捷克共和国,CZE,2.5
德国,DEU,2.5
吉布提,DJI,22.9
多米尼克,DMA,5.6
丹麦,DNK,2.5
多米尼加共和国,DOM,12.3
阿尔及利亚,DZA,4.6
东亚与太平洋地区（不包括高收入）,EAP,5.974031331029481
早人口紅利,EAR,13.630186926898189
东亚与太平洋地区,EAS,5.639459056136542
欧洲与中亚地区（不包括高收入）,ECA,2.9526987449595112
欧洲与中亚地区,ECS,2.710476418946736
厄瓜多尔,ECU,12.4
阿拉伯埃及共和国,EGY,5.4
欧洲货币联盟,EMU,2.554319748120276
西班牙,ESP,2.5
爱沙尼亚,EST,2.5
埃塞俄比亚,ETH,27.6
欧洲联盟,EUU,2.556014992188812
脆弱和受衝突影響的情況下,FCS,22.404962384579555
芬兰,FIN,2.5
斐济,FJI,6.4
法国,FRA,2.5
加蓬,GAB,17.3
英国,GBR,2.5
格鲁吉亚,GEO,8.7
加纳,GHA,7.7
冈比亚,GMB,13.6
希腊,GRC,2.5
危地马拉,GTM,17.7
圭亚那,GUY,7.3
高收入国家,HIC,2.73298586234925
中国香港特别行政区,HKG,2.5
洪都拉斯,HND,15.9
重债穷国 (HIPC),HPC,25.289855503559803
克罗地亚,HRV,2.5
海地,HTI,48.0
匈牙利,HUN,2.5
只有IBRD,IBD,8.429862910446236
IBRD与IDA,IBT,10.686986646573278
IDA總,IDA,18.83097258669104
IDA混合,IDB,14.113942033862333
印度尼西亚,IDN,13.0
只有IDA,IDX,22.106905795994034
印度,IND,16.0
爱尔兰,IRL,2.5
伊朗伊斯兰共和国,IRN,6.3
伊拉克,IRQ,38.4
冰岛,ISL,2.5
以色列,ISR,2.5
